,Date,Close
3443,2024-03-05,180.74
3442,2024-03-04,188.14
3441,2024-03-01,202.64
3440,2024-02-29,201.88
3439,2024-02-28,202.04
3438,2024-02-27,199.73
3437,2024-02-26,199.4
3436,2024-02-23,191.97
3435,2024-02-22,197.41
3434,2024-02-21,194.77
3433,2024-02-20,193.76
3432,2024-02-16,199.95
3431,2024-02-15,200.45
3430,2024-02-14,188.71
3429,2024-02-13,184.02
3428,2024-02-12,188.13
3427,2024-02-09,193.57
3426,2024-02-08,189.56
3425,2024-02-07,187.58
3424,2024-02-06,185.1
3423,2024-02-05,181.06
3422,2024-02-02,187.91
3421,2024-02-01,188.86
3420,2024-01-31,187.29
3419,2024-01-30,191.59
3418,2024-01-29,190.93
3417,2024-01-26,183.25
3416,2024-01-25,182.63
3415,2024-01-24,207.83
3414,2024-01-23,209.14
3413,2024-01-22,208.8
3412,2024-01-19,212.19
3411,2024-01-18,211.88
3410,2024-01-17,215.55
3409,2024-01-16,219.91
3408,2024-01-12,218.89
3407,2024-01-11,227.22
3406,2024-01-10,233.94
3405,2024-01-09,234.96
3404,2024-01-08,240.45
3403,2024-01-05,237.49
3402,2024-01-04,237.93
3401,2024-01-03,238.45
3400,2024-01-02,248.42
3399,2023-12-29,248.48
3398,2023-12-28,253.18
3397,2023-12-27,261.44
3396,2023-12-26,256.61
3395,2023-12-22,252.54
3394,2023-12-21,254.5
3393,2023-12-20,247.14
3392,2023-12-19,257.22
3391,2023-12-18,252.08
3390,2023-12-15,253.5
3389,2023-12-14,251.05
3388,2023-12-13,239.29
3387,2023-12-12,237.01
3386,2023-12-11,239.74
3385,2023-12-08,243.84
3384,2023-12-07,242.64
3383,2023-12-06,239.37
3382,2023-12-05,238.72
3381,2023-12-04,235.58
3380,2023-12-01,238.83
3379,2023-11-30,240.08
3378,2023-11-29,244.14
3377,2023-11-28,246.72
3376,2023-11-27,236.08
3375,2023-11-24,235.45
3374,2023-11-22,234.21
3373,2023-11-21,241.2
3372,2023-11-20,235.6
3371,2023-11-17,234.3
3370,2023-11-16,233.59
3369,2023-11-15,242.84
3368,2023-11-14,237.41
3367,2023-11-13,223.71
3366,2023-11-10,214.65
3365,2023-11-09,209.98
3364,2023-11-08,222.11
3363,2023-11-07,222.18
3362,2023-11-06,219.27
3361,2023-11-03,219.96
3360,2023-11-02,218.51
3359,2023-11-01,205.66
3358,2023-10-31,200.84
3357,2023-10-30,197.36
3356,2023-10-27,207.3
3355,2023-10-26,205.76
3354,2023-10-25,212.42
3353,2023-10-24,216.52
3352,2023-10-23,212.08
3351,2023-10-20,211.99
3350,2023-10-19,220.11
3349,2023-10-18,242.68
3348,2023-10-17,254.85
3347,2023-10-16,253.92
3346,2023-10-13,251.12
3345,2023-10-12,258.87
3344,2023-10-11,262.99
3343,2023-10-10,263.62
3342,2023-10-09,259.67
3341,2023-10-06,260.53
3340,2023-10-05,260.05
3339,2023-10-04,261.16
3338,2023-10-03,246.53
3337,2023-10-02,251.6
3336,2023-09-29,250.22
3335,2023-09-28,246.38
3334,2023-09-27,240.5
3333,2023-09-26,244.12
3332,2023-09-25,246.99
3331,2023-09-22,244.88
3330,2023-09-21,255.7
3329,2023-09-20,262.59
3328,2023-09-19,266.5
3327,2023-09-18,265.28
3326,2023-09-15,274.39
3325,2023-09-14,276.04
3324,2023-09-13,271.3
3323,2023-09-12,267.48
3322,2023-09-11,273.58
3321,2023-09-08,248.5
3320,2023-09-07,251.49
3319,2023-09-06,251.92
3318,2023-09-05,256.49
3317,2023-09-01,245.01
3316,2023-08-31,258.08
3315,2023-08-30,256.9
3314,2023-08-29,257.18
3313,2023-08-28,238.82
3312,2023-08-25,238.59
3311,2023-08-24,230.04
3310,2023-08-23,236.86
3309,2023-08-22,233.19
3308,2023-08-21,231.28
3307,2023-08-18,215.49
3306,2023-08-17,219.22
3305,2023-08-16,225.6
3304,2023-08-15,232.96
3303,2023-08-14,239.76
3302,2023-08-11,242.65
3301,2023-08-10,245.34
3300,2023-08-09,242.19
3299,2023-08-08,249.7
3298,2023-08-07,251.45
3297,2023-08-04,253.86
3296,2023-08-03,259.32
3295,2023-08-02,254.11
3294,2023-08-01,261.07
3293,2023-07-31,267.43
3292,2023-07-28,266.44
3291,2023-07-27,255.71
3290,2023-07-26,264.35
3289,2023-07-25,265.28
3288,2023-07-24,269.06
3287,2023-07-21,260.02
3286,2023-07-20,262.9
3285,2023-07-19,291.26
3284,2023-07-18,293.34
3283,2023-07-17,290.38
3282,2023-07-14,281.38
3281,2023-07-13,277.9
3280,2023-07-12,271.99
3279,2023-07-11,269.79
3278,2023-07-10,269.61
3277,2023-07-07,274.43
3276,2023-07-06,276.54
3275,2023-07-05,282.48
3274,2023-07-03,279.82
3273,2023-06-30,261.77
3272,2023-06-29,257.5
3271,2023-06-28,256.24
3270,2023-06-27,250.21
3269,2023-06-26,241.05
3268,2023-06-23,256.6
3267,2023-06-22,264.61
3266,2023-06-21,259.46
3265,2023-06-20,274.45
3264,2023-06-16,260.54
3263,2023-06-15,255.9
3262,2023-06-14,256.79
3261,2023-06-13,258.71
3260,2023-06-12,249.83
3259,2023-06-09,244.4
3258,2023-06-08,234.86
3257,2023-06-07,224.57
3256,2023-06-06,221.31
3255,2023-06-05,217.61
3254,2023-06-02,213.97
3253,2023-06-01,207.52
3252,2023-05-31,203.93
3251,2023-05-30,201.16
3250,2023-05-26,193.17
3249,2023-05-25,184.47
3248,2023-05-24,182.9
3247,2023-05-23,185.77
3246,2023-05-22,188.87
3245,2023-05-19,180.14
3244,2023-05-18,176.89
3243,2023-05-17,173.86
3242,2023-05-16,166.52
3241,2023-05-15,166.35
3240,2023-05-12,167.98
3239,2023-05-11,172.08
3238,2023-05-10,168.54
3237,2023-05-09,169.15
3236,2023-05-08,171.79
3235,2023-05-05,170.06
3234,2023-05-04,161.2
3233,2023-05-03,160.61
3232,2023-05-02,160.31
3231,2023-05-01,161.83
3230,2023-04-28,164.31
3229,2023-04-27,160.19
3228,2023-04-26,153.75
3227,2023-04-25,160.67
3226,2023-04-24,162.55
3225,2023-04-21,165.08
3224,2023-04-20,162.99
3223,2023-04-19,180.59
3222,2023-04-18,184.31
3221,2023-04-17,187.04
3220,2023-04-14,185.0
3219,2023-04-13,185.9
3218,2023-04-12,180.54
3217,2023-04-11,186.79
3216,2023-04-10,184.51
3215,2023-04-06,185.06
3214,2023-04-05,185.52
3213,2023-04-04,192.58
3212,2023-04-03,194.77
3211,2023-03-31,207.46
3210,2023-03-30,195.28
3209,2023-03-29,193.88
3208,2023-03-28,189.19
3207,2023-03-27,191.81
3206,2023-03-24,190.41
3205,2023-03-23,192.22
3204,2023-03-22,191.15
3203,2023-03-21,197.58
3202,2023-03-20,183.25
3201,2023-03-17,180.13
3200,2023-03-16,184.13
3199,2023-03-15,180.45
3198,2023-03-14,183.26
3197,2023-03-13,174.48
3196,2023-03-10,173.44
3195,2023-03-09,172.92
3194,2023-03-08,182.0
3193,2023-03-07,187.71
3192,2023-03-06,193.81
3191,2023-03-03,197.79
3190,2023-03-02,190.9
3189,2023-03-01,202.77
3188,2023-02-28,205.71
3187,2023-02-27,207.63
3186,2023-02-24,196.88
3185,2023-02-23,202.07
3184,2023-02-22,200.86
3183,2023-02-21,197.37
3182,2023-02-17,208.31
3181,2023-02-16,202.04
3180,2023-02-15,214.24
3179,2023-02-14,209.25
3178,2023-02-13,194.64
3177,2023-02-10,196.89
3176,2023-02-09,207.32
3175,2023-02-08,201.29
3174,2023-02-07,196.81
3173,2023-02-06,194.76
3172,2023-02-03,189.98
3171,2023-02-02,188.27
3170,2023-02-01,181.41
3169,2023-01-31,173.22
3168,2023-01-30,166.66
3167,2023-01-27,177.9
3166,2023-01-26,160.27
3165,2023-01-25,144.43
3164,2023-01-24,143.89
3163,2023-01-23,143.75
3162,2023-01-20,133.42
3161,2023-01-19,127.17
3160,2023-01-18,128.78
3159,2023-01-17,131.49
3158,2023-01-13,122.4
3157,2023-01-12,123.56
3156,2023-01-11,123.22
3155,2023-01-10,118.85
3154,2023-01-09,119.77
3153,2023-01-06,113.06
3152,2023-01-05,110.34
3151,2023-01-04,113.64
3150,2023-01-03,108.1
3149,2022-12-30,123.18
3148,2022-12-29,121.82
3147,2022-12-28,112.71
3146,2022-12-27,109.1
3145,2022-12-23,123.15
3144,2022-12-22,125.35
3143,2022-12-21,137.57
3142,2022-12-20,137.8
3141,2022-12-19,149.87
3140,2022-12-16,150.23
3139,2022-12-15,157.67
3138,2022-12-14,156.8
3137,2022-12-13,160.95
3136,2022-12-12,167.82
3135,2022-12-09,179.05
3134,2022-12-08,173.44
3133,2022-12-07,174.04
3132,2022-12-06,179.82
3131,2022-12-05,182.45
3130,2022-12-02,194.86
3129,2022-12-01,194.7
3128,2022-11-30,194.7
3127,2022-11-29,180.83
3126,2022-11-28,182.92
3125,2022-11-25,182.86
3124,2022-11-23,183.2
3123,2022-11-22,169.91
3122,2022-11-21,167.87
3121,2022-11-18,180.19
3120,2022-11-17,183.17
3119,2022-11-16,186.92
3118,2022-11-15,194.42
3117,2022-11-14,190.95
3116,2022-11-11,195.97
3115,2022-11-10,190.72
3114,2022-11-09,177.59
3113,2022-11-08,191.3
3112,2022-11-07,197.08
3111,2022-11-04,207.47
3110,2022-11-03,215.31
3109,2022-11-02,214.98
3108,2022-11-01,227.82
3107,2022-10-31,227.54
3106,2022-10-28,228.52
3105,2022-10-27,225.09
3104,2022-10-26,224.64
3103,2022-10-25,222.415
3102,2022-10-24,211.25
3101,2022-10-21,214.44
3100,2022-10-20,207.28
3099,2022-10-19,222.04
3098,2022-10-18,220.19
3097,2022-10-17,219.35
3096,2022-10-14,204.99
3095,2022-10-13,221.72
3094,2022-10-12,217.24
3093,2022-10-11,216.5
3092,2022-10-10,222.96
3091,2022-10-07,223.07
3090,2022-10-06,238.13
3089,2022-10-05,240.81
3088,2022-10-04,249.44
3087,2022-10-03,242.4
3086,2022-09-30,265.25
3085,2022-09-29,268.21
3084,2022-09-28,287.81
3083,2022-09-27,282.94
3082,2022-09-26,276.01
3081,2022-09-23,275.33
3080,2022-09-22,288.59
3079,2022-09-21,300.8
3078,2022-09-20,308.73
3077,2022-09-19,309.07
3076,2022-09-16,303.35
3075,2022-09-15,303.75
3074,2022-09-14,302.61
3073,2022-09-13,292.13
3072,2022-09-12,304.42
3071,2022-09-09,299.68
3070,2022-09-08,289.26
3069,2022-09-07,283.7
3068,2022-09-06,274.42
3067,2022-09-02,270.21
3066,2022-09-01,277.16
3065,2022-08-31,275.61
3064,2022-08-30,277.7
3063,2022-08-29,284.82
3062,2022-08-26,288.09
3061,2022-08-25,296.07
3060,2022-08-24,891.29
3059,2022-08-23,889.36
3058,2022-08-22,869.74
3057,2022-08-19,890.0
3056,2022-08-18,908.61
3055,2022-08-17,911.99
3054,2022-08-16,919.69
3053,2022-08-15,927.96
3052,2022-08-12,900.09
3051,2022-08-11,859.89
3050,2022-08-10,883.07
3049,2022-08-09,850.0
3048,2022-08-08,871.27
3047,2022-08-05,864.51
3046,2022-08-04,925.9
3045,2022-08-03,922.19
3044,2022-08-02,901.76
3043,2022-08-01,891.83
3042,2022-07-29,891.45
3041,2022-07-28,842.7
3040,2022-07-27,824.46
3039,2022-07-26,776.58
3038,2022-07-25,805.3
3037,2022-07-22,816.73
3036,2022-07-21,815.12
3035,2022-07-20,742.5
3034,2022-07-19,736.59
3033,2022-07-18,721.64
3032,2022-07-15,720.2
3031,2022-07-14,714.94
3030,2022-07-13,711.12
3029,2022-07-12,699.21
3028,2022-07-11,703.03
3027,2022-07-08,752.29
3026,2022-07-07,733.63
3025,2022-07-06,695.2
3024,2022-07-05,699.2
3023,2022-07-01,681.79
3022,2022-06-30,673.42
3021,2022-06-29,685.47
3020,2022-06-28,697.99
3019,2022-06-27,734.76
3018,2022-06-24,737.12
3017,2022-06-23,705.21
3016,2022-06-22,708.26
3015,2022-06-21,711.11
3014,2022-06-17,650.28
3013,2022-06-16,639.3
3012,2022-06-15,699.0
3011,2022-06-14,662.67
3010,2022-06-13,647.21
3009,2022-06-10,696.69
3008,2022-06-09,719.12
3007,2022-06-08,725.6
3006,2022-06-07,716.66
3005,2022-06-06,714.84
3004,2022-06-03,703.55
3003,2022-06-02,775.0
3002,2022-06-01,740.37
3001,2022-05-31,758.26
3000,2022-05-27,759.63
2999,2022-05-26,707.73
2998,2022-05-25,658.8
2997,2022-05-24,628.16
2996,2022-05-23,674.9
2995,2022-05-20,663.9
2994,2022-05-19,709.42
2993,2022-05-18,709.81
2992,2022-05-17,761.61
2991,2022-05-16,724.37
2990,2022-05-13,769.59
2989,2022-05-12,728.0
2988,2022-05-11,734.0
2987,2022-05-10,800.04
2986,2022-05-09,787.11
2985,2022-05-06,865.65
2984,2022-05-05,873.28
2983,2022-05-04,952.62
2982,2022-05-03,909.25
2981,2022-05-02,902.94
2980,2022-04-29,870.76
2979,2022-04-28,877.51
2978,2022-04-27,881.51
2977,2022-04-26,876.42
2976,2022-04-25,998.02
2975,2022-04-22,1005.05
2974,2022-04-21,1008.78
2973,2022-04-20,977.2
2972,2022-04-19,1028.15
2971,2022-04-18,1004.29
2970,2022-04-14,985.0
2969,2022-04-13,1022.37
2968,2022-04-12,986.95
2967,2022-04-11,975.93
2966,2022-04-08,1025.49
2965,2022-04-07,1057.26
2964,2022-04-06,1045.76
2963,2022-04-05,1091.26
2962,2022-04-04,1145.45
2961,2022-04-01,1084.59
2960,2022-03-31,1077.6
2959,2022-03-30,1093.99
2958,2022-03-29,1099.57
2957,2022-03-28,1091.84
2956,2022-03-25,1010.64
2955,2022-03-24,1013.92
2954,2022-03-23,999.11
2953,2022-03-22,993.98
2952,2022-03-21,921.16
2951,2022-03-18,905.39
2950,2022-03-17,871.6
2949,2022-03-16,840.23
2948,2022-03-15,801.89
2947,2022-03-14,766.37
2946,2022-03-11,795.35
2945,2022-03-10,838.3
2944,2022-03-09,858.97
2943,2022-03-08,824.4
2942,2022-03-07,804.58
2941,2022-03-04,838.29
2940,2022-03-03,839.29
2939,2022-03-02,879.89
2938,2022-03-01,864.37
2937,2022-02-28,870.43
2936,2022-02-25,809.87
2935,2022-02-24,800.77
2934,2022-02-23,764.04
2933,2022-02-22,821.53
2932,2022-02-18,856.98
2931,2022-02-17,876.35
2930,2022-02-16,923.39
2929,2022-02-15,922.43
2928,2022-02-14,875.76
2927,2022-02-11,860.0
2926,2022-02-10,904.55
2925,2022-02-09,932.0
2924,2022-02-08,922.0
2923,2022-02-07,907.34
2922,2022-02-04,923.32
2921,2022-02-03,891.14
2920,2022-02-02,905.66
2919,2022-02-01,931.25
2918,2022-01-31,936.72
2917,2022-01-28,846.35
2916,2022-01-27,829.1
2915,2022-01-26,937.41
2914,2022-01-25,918.4
2913,2022-01-24,930.0
2912,2022-01-21,943.9
2911,2022-01-20,996.27
2910,2022-01-19,995.65
2909,2022-01-18,1030.51
2908,2022-01-14,1049.61
2907,2022-01-13,1031.56
2906,2022-01-12,1106.22
2905,2022-01-11,1064.4
2904,2022-01-10,1058.12
2903,2022-01-07,1026.96
2902,2022-01-06,1064.7
2901,2022-01-05,1088.12
2900,2022-01-04,1149.59
2899,2022-01-03,1199.78
2898,2021-12-31,1056.78
2897,2021-12-30,1070.34
2896,2021-12-29,1086.19
2895,2021-12-28,1088.47
2894,2021-12-27,1093.94
2893,2021-12-23,1067.0
2892,2021-12-22,1008.87
2891,2021-12-21,938.53
2890,2021-12-20,899.94
2889,2021-12-17,932.57
2888,2021-12-16,926.92
2887,2021-12-15,975.99
2886,2021-12-14,958.51
2885,2021-12-13,966.41
2884,2021-12-10,1017.03
2883,2021-12-09,1003.8
2882,2021-12-08,1068.96
2881,2021-12-07,1051.75
2880,2021-12-06,1009.01
2879,2021-12-03,1014.97
2878,2021-12-02,1084.6
2877,2021-12-01,1095.0
2876,2021-11-30,1144.76
2875,2021-11-29,1136.99
2874,2021-11-26,1081.92
2873,2021-11-24,1116.0
2872,2021-11-23,1109.03
2871,2021-11-22,1156.87
2870,2021-11-19,1137.06
2869,2021-11-18,1096.38
2868,2021-11-17,1089.01
2867,2021-11-16,1054.73
2866,2021-11-15,1013.39
2865,2021-11-12,1033.42
2864,2021-11-11,1063.51
2863,2021-11-10,1067.95
2862,2021-11-09,1023.5
2861,2021-11-08,1162.94
2860,2021-11-05,1222.09
2859,2021-11-04,1229.91
2858,2021-11-03,1213.86
2857,2021-11-02,1172.0
2856,2021-11-01,1208.59
2855,2021-10-29,1114.0
2854,2021-10-28,1077.04
2853,2021-10-27,1037.86
2852,2021-10-26,1018.43
2851,2021-10-25,1024.86
2850,2021-10-22,909.68
2849,2021-10-21,894.0
2848,2021-10-20,865.8
2847,2021-10-19,864.27
2846,2021-10-18,870.11
2845,2021-10-15,843.03
2844,2021-10-14,818.32
2843,2021-10-13,811.08
2842,2021-10-12,805.72
2841,2021-10-11,791.94
2840,2021-10-08,785.49
2839,2021-10-07,793.61
2838,2021-10-06,782.75
2837,2021-10-05,780.59
2836,2021-10-04,781.53
2835,2021-10-01,775.22
2834,2021-09-30,775.48
2833,2021-09-29,781.31
2832,2021-09-28,777.56
2831,2021-09-27,791.36
2830,2021-09-24,774.39
2829,2021-09-23,753.64
2828,2021-09-22,751.94
2827,2021-09-21,739.38
2826,2021-09-20,730.17
2825,2021-09-17,759.49
2824,2021-09-16,756.99
2823,2021-09-15,755.83
2822,2021-09-14,744.49
2821,2021-09-13,743.0
2820,2021-09-10,736.27
2819,2021-09-09,754.86
2818,2021-09-08,753.87
2817,2021-09-07,752.92
2816,2021-09-03,733.57
2815,2021-09-02,732.39
2814,2021-09-01,734.09
2813,2021-08-31,735.72
2812,2021-08-30,730.91
2811,2021-08-27,711.92
2810,2021-08-26,701.16
2809,2021-08-25,711.2
2808,2021-08-24,708.49
2807,2021-08-23,706.3
2806,2021-08-20,680.26
2805,2021-08-19,673.47
2804,2021-08-18,688.99
2803,2021-08-17,665.71
2802,2021-08-16,686.17
2801,2021-08-13,717.17
2800,2021-08-12,722.25
2799,2021-08-11,707.82
2798,2021-08-10,709.99
2797,2021-08-09,713.76
2796,2021-08-06,699.1
2795,2021-08-05,714.63
2794,2021-08-04,710.92
2793,2021-08-03,709.74
2792,2021-08-02,709.67
2791,2021-07-30,687.2
2790,2021-07-29,677.35
2789,2021-07-28,646.98
2788,2021-07-27,644.78
2787,2021-07-26,657.62
2786,2021-07-23,643.38
2785,2021-07-22,649.26
2784,2021-07-21,655.29
2783,2021-07-20,660.5
2782,2021-07-19,646.22
2781,2021-07-16,644.22
2780,2021-07-15,650.6
2779,2021-07-14,653.38
2778,2021-07-13,668.54
2777,2021-07-12,685.7
2776,2021-07-09,656.95
2775,2021-07-08,652.81
2774,2021-07-07,644.65
2773,2021-07-06,659.58
2772,2021-07-02,678.9
2771,2021-07-01,677.92
2770,2021-06-30,679.7
2769,2021-06-29,680.76
2768,2021-06-28,688.72
2767,2021-06-25,671.87
2766,2021-06-24,679.82
2765,2021-06-23,656.57
2764,2021-06-22,623.71
2763,2021-06-21,620.83
2762,2021-06-18,623.31
2761,2021-06-17,616.6
2760,2021-06-16,604.87
2759,2021-06-15,599.36
2758,2021-06-14,617.69
2757,2021-06-11,609.89
2756,2021-06-10,610.12
2755,2021-06-09,598.78
2754,2021-06-08,603.59
2753,2021-06-07,605.13
2752,2021-06-04,599.05
2751,2021-06-03,572.84
2750,2021-06-02,605.12
2749,2021-06-01,623.9
2748,2021-05-28,625.22
2747,2021-05-27,630.85
2746,2021-05-26,619.13
2745,2021-05-25,604.69
2744,2021-05-24,606.44
2743,2021-05-21,580.88
2742,2021-05-20,586.78
2741,2021-05-19,563.46
2740,2021-05-18,577.87
2739,2021-05-17,576.83
2738,2021-05-14,589.74
2737,2021-05-13,571.69
2736,2021-05-12,589.89
2735,2021-05-11,617.2
2734,2021-05-10,629.04
2733,2021-05-07,672.37
2732,2021-05-06,663.54
2731,2021-05-05,670.94
2730,2021-05-04,673.6
2729,2021-05-03,684.9
2728,2021-04-30,709.44
2727,2021-04-29,677.0
2726,2021-04-28,694.4
2725,2021-04-27,704.74
2724,2021-04-26,738.2
2723,2021-04-23,729.4
2722,2021-04-22,719.69
2721,2021-04-21,744.12
2720,2021-04-20,718.99
2719,2021-04-19,714.63
2718,2021-04-16,739.78
2717,2021-04-15,738.85
2716,2021-04-14,732.23
2715,2021-04-13,762.32
2714,2021-04-12,701.98
2713,2021-04-09,677.02
2712,2021-04-08,683.8
2711,2021-04-07,670.97
2710,2021-04-06,691.62
2709,2021-04-05,691.05
2708,2021-04-01,661.75
2707,2021-03-31,667.93
2706,2021-03-30,635.62
2705,2021-03-29,611.29
2704,2021-03-26,618.71
2703,2021-03-25,640.39
2702,2021-03-24,630.27
2701,2021-03-23,662.16
2700,2021-03-22,670.0
2699,2021-03-19,654.87
2698,2021-03-18,653.16
2697,2021-03-17,701.81
2696,2021-03-16,676.88
2695,2021-03-15,707.94
2694,2021-03-12,693.73
2693,2021-03-11,699.6
2692,2021-03-10,668.06
2691,2021-03-09,673.58
2690,2021-03-08,563.0
2689,2021-03-05,597.95
2688,2021-03-04,621.44
2687,2021-03-03,653.2
2686,2021-03-02,686.44
2685,2021-03-01,718.43
2684,2021-02-26,675.5
2683,2021-02-25,682.22
2682,2021-02-24,742.02
2681,2021-02-23,698.84
2680,2021-02-22,714.5
2679,2021-02-19,781.3
2678,2021-02-18,787.38
2677,2021-02-17,798.15
2676,2021-02-16,796.22
2675,2021-02-12,816.12
2674,2021-02-11,811.66
2673,2021-02-10,804.82
2672,2021-02-09,849.46
2671,2021-02-08,863.42
2670,2021-02-05,852.23
2669,2021-02-04,849.99
2668,2021-02-03,854.69
2667,2021-02-02,872.79
2666,2021-02-01,839.81
2665,2021-01-29,793.53
2664,2021-01-28,835.43
2663,2021-01-27,864.16
2662,2021-01-26,883.09
2661,2021-01-25,880.8
2660,2021-01-22,846.64
2659,2021-01-21,844.99
2658,2021-01-20,850.45
2657,2021-01-19,844.55
2656,2021-01-15,826.16
2655,2021-01-14,845.0
2654,2021-01-13,854.41
2653,2021-01-12,849.44
2652,2021-01-11,811.19
2651,2021-01-08,880.02
2650,2021-01-07,816.04
2649,2021-01-06,755.98
2648,2021-01-05,735.11
2647,2021-01-04,729.77
2646,2020-12-31,705.67
2645,2020-12-30,694.78
2644,2020-12-29,665.99
2643,2020-12-28,663.69
2642,2020-12-24,661.77
2641,2020-12-23,645.98
2640,2020-12-22,640.34
2639,2020-12-21,649.86
2638,2020-12-18,695.0
2637,2020-12-17,655.9
2636,2020-12-16,622.77
2635,2020-12-15,633.25
2634,2020-12-14,639.83
2633,2020-12-11,609.99
2632,2020-12-10,627.07
2631,2020-12-09,604.48
2630,2020-12-08,649.88
2629,2020-12-07,641.76
2628,2020-12-04,599.04
2627,2020-12-03,593.38
2626,2020-12-02,568.82
2625,2020-12-01,584.76
2624,2020-11-30,567.6
2623,2020-11-27,585.76
2622,2020-11-25,574.0
2621,2020-11-24,555.38
2620,2020-11-23,521.85
2619,2020-11-20,489.61
2618,2020-11-19,499.27
2617,2020-11-18,486.64
2616,2020-11-17,441.61
2615,2020-11-16,408.09
2614,2020-11-13,408.5
2613,2020-11-12,411.76
2612,2020-11-11,417.13
2611,2020-11-10,410.36
2610,2020-11-09,421.26
2609,2020-11-06,429.95
2608,2020-11-05,438.09
2607,2020-11-04,420.98
2606,2020-11-03,423.9
2605,2020-11-02,400.51
