,Date,Close
2604,2020-10-30,388.04
2603,2020-10-29,410.83
2602,2020-10-28,406.02
2601,2020-10-27,424.68
2600,2020-10-26,420.28
2599,2020-10-23,420.63
2598,2020-10-22,425.79
2597,2020-10-21,422.64
2596,2020-10-20,421.94
2595,2020-10-19,430.83
2594,2020-10-16,439.67
2593,2020-10-15,448.88
2592,2020-10-14,461.3
2591,2020-10-13,446.65
2590,2020-10-12,442.3
2589,2020-10-09,434.0
2588,2020-10-08,425.92
2587,2020-10-07,425.3
2586,2020-10-06,413.98
2585,2020-10-05,425.68
2584,2020-10-02,415.09
2583,2020-10-01,448.16
2582,2020-09-30,429.01
2581,2020-09-29,419.07
2580,2020-09-28,421.2
2579,2020-09-25,407.34
2578,2020-09-24,387.79
2577,2020-09-23,380.36
2576,2020-09-22,424.23
2575,2020-09-21,449.39
2574,2020-09-18,442.15
2573,2020-09-17,423.43
2572,2020-09-16,441.76
2571,2020-09-15,449.76
2570,2020-09-14,419.62
2569,2020-09-11,372.72
2568,2020-09-10,371.34
2567,2020-09-09,366.28
2566,2020-09-08,330.21
2565,2020-09-04,418.32
2564,2020-09-03,407.0
2563,2020-09-02,447.37
2562,2020-09-01,475.05
2561,2020-08-31,498.32
2560,2020-08-28,2213.4
2559,2020-08-27,2238.75
2558,2020-08-26,2153.17
2557,2020-08-25,2023.34
2556,2020-08-24,2014.2
2555,2020-08-21,2049.98
2554,2020-08-20,2001.83
2553,2020-08-19,1878.53
2552,2020-08-18,1887.09
2551,2020-08-17,1835.64
2550,2020-08-14,1650.71
2549,2020-08-13,1621.0
2548,2020-08-12,1554.76
2547,2020-08-11,1374.39
2546,2020-08-10,1418.57
2545,2020-08-07,1452.71
2544,2020-08-06,1489.58
2543,2020-08-05,1485.02
2542,2020-08-04,1487.0
2541,2020-08-03,1485.0
2540,2020-07-31,1430.76
2539,2020-07-30,1487.49
2538,2020-07-29,1499.11
2537,2020-07-28,1476.49
2536,2020-07-27,1539.6
2535,2020-07-24,1417.0
2534,2020-07-23,1513.07
2533,2020-07-22,1592.33
2532,2020-07-21,1568.36
2531,2020-07-20,1643.0
2530,2020-07-17,1500.84
2529,2020-07-16,1500.64
2528,2020-07-15,1546.01
2527,2020-07-14,1516.8
2526,2020-07-13,1497.06
2525,2020-07-10,1544.65
2524,2020-07-09,1394.28
2523,2020-07-08,1365.88
2522,2020-07-07,1389.86
2521,2020-07-06,1371.58
2520,2020-07-02,1208.66
2519,2020-07-01,1119.63
2518,2020-06-30,1079.81
2517,2020-06-29,1009.35
2516,2020-06-26,959.74
2515,2020-06-25,985.98
2514,2020-06-24,960.85
2513,2020-06-23,1001.78
2512,2020-06-22,994.32
2511,2020-06-19,1000.9
2510,2020-06-18,1003.96
2509,2020-06-17,991.79
2508,2020-06-16,982.13
2507,2020-06-15,990.9
2506,2020-06-12,935.28
2505,2020-06-11,972.84
2504,2020-06-10,1025.05
2503,2020-06-09,940.67
2502,2020-06-08,949.92
2501,2020-06-05,885.66
2500,2020-06-04,864.38
2499,2020-06-03,882.96
2498,2020-06-02,881.56
2497,2020-06-01,898.1
2496,2020-05-29,835.0
2495,2020-05-28,805.81
2494,2020-05-27,820.23
2493,2020-05-26,818.87
2492,2020-05-22,816.88
2491,2020-05-21,827.6
2490,2020-05-20,815.56
2489,2020-05-19,808.01
2488,2020-05-18,813.63
2487,2020-05-15,799.17
2486,2020-05-14,803.33
2485,2020-05-13,790.96
2484,2020-05-12,809.41
2483,2020-05-11,811.29
2482,2020-05-08,819.42
2481,2020-05-07,780.04
2480,2020-05-06,782.58
2479,2020-05-05,768.21
2478,2020-05-04,761.19
2477,2020-05-01,701.32
2476,2020-04-30,781.88
2475,2020-04-29,800.51
2474,2020-04-28,769.12
2473,2020-04-27,798.75
2472,2020-04-24,725.15
2471,2020-04-23,705.63
2470,2020-04-22,732.11
2469,2020-04-21,686.72
2468,2020-04-20,746.36
2467,2020-04-17,753.89
2466,2020-04-16,745.21
2465,2020-04-15,729.83
2464,2020-04-14,709.89
2463,2020-04-13,650.95
2462,2020-04-09,573.0
2461,2020-04-08,548.84
2460,2020-04-07,545.45
2459,2020-04-06,516.24
2458,2020-04-03,480.01
2457,2020-04-02,454.47
2456,2020-04-01,481.56
2455,2020-03-31,524.0
2454,2020-03-30,502.13
2453,2020-03-27,514.36
2452,2020-03-26,528.16
2451,2020-03-25,539.25
2450,2020-03-24,505.0
2449,2020-03-23,434.29
2448,2020-03-20,427.53
2447,2020-03-19,427.64
2446,2020-03-18,361.22
2445,2020-03-17,430.2
2444,2020-03-16,445.07
2443,2020-03-13,546.62
2442,2020-03-12,560.55
2441,2020-03-11,634.23
2440,2020-03-10,645.33
2439,2020-03-09,608.0
2438,2020-03-06,703.48
2437,2020-03-05,724.54
2436,2020-03-04,749.5
2435,2020-03-03,745.51
2434,2020-03-02,743.62
2433,2020-02-28,667.99
2432,2020-02-27,679.0
2431,2020-02-26,778.8
2430,2020-02-25,799.91
2429,2020-02-24,833.79
2428,2020-02-21,901.0
2427,2020-02-20,899.41
2426,2020-02-19,917.42
2425,2020-02-18,858.4
2424,2020-02-14,800.03
2423,2020-02-13,804.0
2422,2020-02-12,767.29
2421,2020-02-11,774.38
2420,2020-02-10,771.28
2419,2020-02-07,748.07
2418,2020-02-06,748.96
2417,2020-02-05,734.7
2416,2020-02-04,887.06
2415,2020-02-03,780.0
2414,2020-01-31,650.57
2413,2020-01-30,640.81
2412,2020-01-29,580.99
2411,2020-01-28,566.9
2410,2020-01-27,558.02
2409,2020-01-24,564.82
2408,2020-01-23,572.2
2407,2020-01-22,569.56
2406,2020-01-21,547.2
2405,2020-01-17,510.5
2404,2020-01-16,513.49
2403,2020-01-15,518.5
2402,2020-01-14,537.92
2401,2020-01-13,524.86
2400,2020-01-10,478.15
2399,2020-01-09,481.34
2398,2020-01-08,492.14
2397,2020-01-07,469.06
2396,2020-01-06,451.54
2395,2020-01-03,443.01
2394,2020-01-02,430.26
2393,2019-12-31,418.33
2392,2019-12-30,414.7
2391,2019-12-27,430.38
2390,2019-12-26,430.94
2389,2019-12-24,425.25
2388,2019-12-23,419.22
2387,2019-12-20,405.59
2386,2019-12-19,404.04
2385,2019-12-18,393.15
2384,2019-12-17,378.99
2383,2019-12-16,381.5
2382,2019-12-13,358.39
2381,2019-12-12,359.68
2380,2019-12-11,352.7
2379,2019-12-10,348.84
2378,2019-12-09,339.53
2377,2019-12-06,335.89
2376,2019-12-05,330.37
2375,2019-12-04,333.03
2374,2019-12-03,336.2
2373,2019-12-02,334.87
2372,2019-11-29,329.94
2371,2019-11-27,331.29
2370,2019-11-26,328.92
2369,2019-11-25,336.34
2368,2019-11-22,333.04
2367,2019-11-21,354.83
2366,2019-11-20,352.22
2365,2019-11-19,359.52
2364,2019-11-18,349.99
2363,2019-11-15,352.17
2362,2019-11-14,349.35
2361,2019-11-13,346.11
2360,2019-11-12,349.93
2359,2019-11-11,345.09
2358,2019-11-08,337.14
2357,2019-11-07,335.54
2356,2019-11-06,326.58
2355,2019-11-05,317.22
2354,2019-11-04,317.47
2353,2019-11-01,313.31
2352,2019-10-31,314.92
2351,2019-10-30,315.01
2350,2019-10-29,316.22
2349,2019-10-28,327.71
2348,2019-10-25,328.13
2347,2019-10-24,299.68
2346,2019-10-23,254.68
2345,2019-10-22,255.58
2344,2019-10-21,253.5
2343,2019-10-18,256.95
2342,2019-10-17,261.97
2341,2019-10-16,259.75
2340,2019-10-15,257.89
2339,2019-10-14,256.96
2338,2019-10-11,247.89
2337,2019-10-10,244.74
2336,2019-10-09,244.53
2335,2019-10-08,240.05
2334,2019-10-07,237.72
2333,2019-10-04,231.43
2332,2019-10-03,233.03
2331,2019-10-02,243.13
2330,2019-10-01,244.69
2329,2019-09-30,240.87
2328,2019-09-27,242.13
2327,2019-09-26,242.56
2326,2019-09-25,228.7
2325,2019-09-24,223.21
2324,2019-09-23,241.23
2323,2019-09-20,240.62
2322,2019-09-19,246.6
2321,2019-09-18,243.49
2320,2019-09-17,244.79
2319,2019-09-16,242.81
2318,2019-09-13,245.2
2317,2019-09-12,245.87
2316,2019-09-11,247.1
2315,2019-09-10,235.54
2314,2019-09-09,231.79
2313,2019-09-06,227.45
2312,2019-09-05,229.58
2311,2019-09-04,220.68
2310,2019-09-03,225.01
2309,2019-08-30,225.61
2308,2019-08-29,221.71
2307,2019-08-28,215.59
2306,2019-08-27,214.08
2305,2019-08-26,215.0
2304,2019-08-23,211.4
2303,2019-08-22,222.15
2302,2019-08-21,220.83
2301,2019-08-20,225.86
2300,2019-08-19,226.83
2299,2019-08-16,219.94
2298,2019-08-15,215.64
2297,2019-08-14,219.62
2296,2019-08-13,235.0
2295,2019-08-12,229.01
2294,2019-08-09,235.01
2293,2019-08-08,238.3
2292,2019-08-07,233.42
2291,2019-08-06,230.75
2290,2019-08-05,228.32
2289,2019-08-02,234.34
2288,2019-08-01,233.85
2287,2019-07-31,241.61
2286,2019-07-30,242.26
2285,2019-07-29,235.77
2284,2019-07-26,228.04
2283,2019-07-25,228.82
2282,2019-07-24,264.88
2281,2019-07-23,260.17
2280,2019-07-22,255.68
2279,2019-07-19,258.18
2278,2019-07-18,253.54
2277,2019-07-17,254.86
2276,2019-07-16,252.38
2275,2019-07-15,253.5
2274,2019-07-12,245.08
2273,2019-07-11,238.6
2272,2019-07-10,238.92
2271,2019-07-09,230.06
2270,2019-07-08,230.34
2269,2019-07-05,233.1
2268,2019-07-03,234.9
2267,2019-07-02,224.55
2266,2019-07-01,227.17
2265,2019-06-28,223.46
2264,2019-06-27,222.84
2263,2019-06-26,219.27
2262,2019-06-25,219.76
2261,2019-06-24,223.64
2260,2019-06-21,221.86
2259,2019-06-20,219.62
2258,2019-06-19,226.43
2257,2019-06-18,224.74
2256,2019-06-17,225.03
2255,2019-06-14,214.92
2254,2019-06-13,213.91
2253,2019-06-12,209.26
2252,2019-06-11,217.1
2251,2019-06-10,212.88
2250,2019-06-07,204.5
2249,2019-06-06,205.95
2248,2019-06-05,196.59
2247,2019-06-04,193.6
2246,2019-06-03,178.97
2245,2019-05-31,185.16
2244,2019-05-30,188.22
2243,2019-05-29,189.86
2242,2019-05-28,188.7
2241,2019-05-24,190.63
2240,2019-05-23,195.49
2239,2019-05-22,192.73
2238,2019-05-21,205.08
2237,2019-05-20,205.36
2236,2019-05-17,211.03
2235,2019-05-16,228.33
2234,2019-05-15,231.95
2233,2019-05-14,232.31
2232,2019-05-13,227.01
2231,2019-05-10,239.52
2230,2019-05-09,241.98
2229,2019-05-08,244.84
2228,2019-05-07,247.06
2227,2019-05-06,255.34
2226,2019-05-03,255.03
2225,2019-05-02,244.1
2224,2019-05-01,234.01
2223,2019-04-30,238.69
2222,2019-04-29,241.47
2221,2019-04-26,235.14
2220,2019-04-25,247.63
2219,2019-04-24,258.66
2218,2019-04-23,263.9
2217,2019-04-22,262.75
2216,2019-04-18,273.26
2215,2019-04-17,271.23
2214,2019-04-16,273.36
2213,2019-04-15,266.38
2212,2019-04-12,267.7
2211,2019-04-11,268.42
2210,2019-04-10,276.06
2209,2019-04-09,272.31
2208,2019-04-08,273.2
2207,2019-04-05,274.96
2206,2019-04-04,267.78
2205,2019-04-03,291.81
2204,2019-04-02,285.88
2203,2019-04-01,289.18
2202,2019-03-29,279.86
2201,2019-03-28,278.62
2200,2019-03-27,274.83
2199,2019-03-26,267.77
2198,2019-03-25,260.42
2197,2019-03-22,264.53
2196,2019-03-21,274.02
2195,2019-03-20,273.6
2194,2019-03-19,267.47
2193,2019-03-18,269.49
2192,2019-03-15,275.43
2191,2019-03-14,289.96
2190,2019-03-13,288.96
2189,2019-03-12,283.36
2188,2019-03-11,290.92
2187,2019-03-08,284.14
2186,2019-03-07,276.59
2185,2019-03-06,276.24
2184,2019-03-05,276.54
2183,2019-03-04,285.36
2182,2019-03-01,294.79
2181,2019-02-28,319.88
2180,2019-02-27,314.74
2179,2019-02-26,297.86
2178,2019-02-25,298.77
2177,2019-02-22,294.71
2176,2019-02-21,291.23
2175,2019-02-20,302.56
2174,2019-02-19,305.64
2173,2019-02-15,307.88
2172,2019-02-14,303.77
2171,2019-02-13,308.17
2170,2019-02-12,311.81
2169,2019-02-11,312.84
2168,2019-02-08,305.8
2167,2019-02-07,307.51
2166,2019-02-06,317.22
2165,2019-02-05,321.35
2164,2019-02-04,312.89
2163,2019-02-01,312.21
2162,2019-01-31,307.02
2161,2019-01-30,308.77
2160,2019-01-29,297.46
2159,2019-01-28,296.38
2158,2019-01-25,297.04
2157,2019-01-24,291.51
2156,2019-01-23,287.59
2155,2019-01-22,298.92
2154,2019-01-18,302.26
2153,2019-01-17,347.31
2152,2019-01-16,346.05
2151,2019-01-15,344.43
2150,2019-01-14,334.4
2149,2019-01-11,347.26
2148,2019-01-10,344.97
2147,2019-01-09,338.53
2146,2019-01-08,335.35
2145,2019-01-07,334.96
2144,2019-01-04,317.69
2143,2019-01-03,300.36
2142,2019-01-02,310.12
2141,2018-12-31,332.8
2140,2018-12-28,333.87
2139,2018-12-27,316.13
2138,2018-12-26,326.09
2137,2018-12-24,295.39
2136,2018-12-21,319.77
2135,2018-12-20,315.38
2134,2018-12-19,332.97
2133,2018-12-18,337.03
2132,2018-12-17,348.42
2131,2018-12-14,365.71
2130,2018-12-13,376.79
2129,2018-12-12,366.6
2128,2018-12-11,366.76
2127,2018-12-10,365.15
2126,2018-12-07,357.97
2125,2018-12-06,363.06
2124,2018-12-04,359.7
2123,2018-12-03,358.49
2122,2018-11-30,350.48
2121,2018-11-29,341.17
2120,2018-11-28,347.87
2119,2018-11-27,343.92
2118,2018-11-26,346.0
2117,2018-11-23,325.83
2116,2018-11-21,338.19
2115,2018-11-20,347.49
2114,2018-11-19,353.47
2113,2018-11-16,354.31
2112,2018-11-15,348.44
2111,2018-11-14,344.0
2110,2018-11-13,338.73
2109,2018-11-12,331.28
2108,2018-11-09,350.51
2107,2018-11-08,351.4
2106,2018-11-07,348.16
2105,2018-11-06,341.06
2104,2018-11-05,341.4
2103,2018-11-02,346.41
2102,2018-11-01,344.28
2101,2018-10-31,337.32
2100,2018-10-30,329.9
2099,2018-10-29,334.85
2098,2018-10-26,330.9
2097,2018-10-25,314.86
2096,2018-10-24,288.5
2095,2018-10-23,294.14
2094,2018-10-22,260.95
2093,2018-10-19,260.0
2092,2018-10-18,263.91
2091,2018-10-17,271.78
2090,2018-10-16,276.59
2089,2018-10-15,259.59
2088,2018-10-12,258.78
2087,2018-10-11,252.23
2086,2018-10-10,256.88
2085,2018-10-09,262.8
2084,2018-10-08,250.56
2083,2018-10-05,261.95
2082,2018-10-04,281.83
2081,2018-10-03,294.8
2080,2018-10-02,301.02
2079,2018-10-01,310.7
2078,2018-09-28,264.77
2077,2018-09-27,307.52
2076,2018-09-26,309.58
2075,2018-09-25,300.99
2074,2018-09-24,299.68
2073,2018-09-21,299.1
2072,2018-09-20,298.33
2071,2018-09-19,299.02
2070,2018-09-18,284.96
2069,2018-09-17,294.84
2068,2018-09-14,295.2
2067,2018-09-13,289.46
2066,2018-09-12,290.54
2065,2018-09-11,279.44
2064,2018-09-10,285.5
2063,2018-09-07,263.24
2062,2018-09-06,280.95
2061,2018-09-05,280.74
2060,2018-09-04,288.95
2059,2018-08-31,301.66
2058,2018-08-30,303.15
2057,2018-08-29,305.01
2056,2018-08-28,311.86
2055,2018-08-27,319.27
2054,2018-08-24,322.82
2053,2018-08-23,320.1
2052,2018-08-22,321.64
2051,2018-08-21,321.9
2050,2018-08-20,308.44
2049,2018-08-17,305.5
2048,2018-08-16,335.45
2047,2018-08-15,338.69
2046,2018-08-14,347.64
2045,2018-08-13,356.41
2044,2018-08-10,355.49
2043,2018-08-09,352.45
2042,2018-08-08,370.34
2041,2018-08-07,379.57
2040,2018-08-06,341.99
2039,2018-08-03,348.17
2038,2018-08-02,349.54
2037,2018-08-01,300.84
2036,2018-07-31,298.14
2035,2018-07-30,290.17
2034,2018-07-27,297.18
2033,2018-07-26,306.65
2032,2018-07-25,308.74
2031,2018-07-24,297.43
2030,2018-07-23,303.2
2029,2018-07-20,313.58
2028,2018-07-19,320.23
2027,2018-07-18,323.85
2026,2018-07-17,322.69
2025,2018-07-16,310.1
2024,2018-07-13,318.87
2023,2018-07-12,316.71
2022,2018-07-11,318.96
2021,2018-07-10,322.47
2020,2018-07-09,318.51
2019,2018-07-06,308.9
2018,2018-07-05,309.16
2017,2018-07-03,310.86
2016,2018-07-02,335.07
2015,2018-06-29,342.95
2014,2018-06-28,349.93
2013,2018-06-27,344.5
2012,2018-06-26,342.0
2011,2018-06-25,333.01
2010,2018-06-22,333.63
2009,2018-06-21,347.51
2008,2018-06-20,362.22
2007,2018-06-19,352.55
2006,2018-06-18,370.83
2005,2018-06-15,358.17
2004,2018-06-14,357.72
2003,2018-06-13,344.78
2002,2018-06-12,342.77
2001,2018-06-11,332.1
2000,2018-06-08,317.66
1999,2018-06-07,316.09
1998,2018-06-06,319.5
1997,2018-06-05,291.13
1996,2018-06-04,296.74
1995,2018-06-01,291.82
1994,2018-05-31,284.73
1993,2018-05-30,291.72
1992,2018-05-29,283.76
1991,2018-05-25,278.85
1990,2018-05-24,277.85
1989,2018-05-23,279.07
1988,2018-05-22,275.01
1987,2018-05-21,284.49
1986,2018-05-18,276.82
1985,2018-05-17,284.54
1984,2018-05-16,286.48
1983,2018-05-15,284.18
1982,2018-05-14,291.97
1981,2018-05-11,301.06
1980,2018-05-10,305.02
1979,2018-05-09,306.85
1978,2018-05-08,301.97
1977,2018-05-07,302.77
1976,2018-05-04,294.09
1975,2018-05-03,284.45
1974,2018-05-02,301.15
1973,2018-05-01,299.92
1972,2018-04-30,293.9
1971,2018-04-27,294.08
1970,2018-04-26,285.48
1969,2018-04-25,280.69
1968,2018-04-24,283.46
1967,2018-04-23,283.37
1966,2018-04-20,290.24
1965,2018-04-19,300.08
1964,2018-04-18,293.35
1963,2018-04-17,287.69
1962,2018-04-16,291.21
1961,2018-04-13,300.34
1960,2018-04-12,294.08
1959,2018-04-11,300.93
1958,2018-04-10,304.7
1957,2018-04-09,289.66
1956,2018-04-06,299.3
1955,2018-04-05,305.72
1954,2018-04-04,286.94
1953,2018-04-03,267.53
1952,2018-04-02,252.48
1951,2018-03-29,266.13
1950,2018-03-28,257.78
1949,2018-03-27,279.18
1948,2018-03-26,304.18
1947,2018-03-23,301.54
1946,2018-03-22,309.1
1945,2018-03-21,316.53
1944,2018-03-20,310.55
1943,2018-03-19,313.56
1942,2018-03-16,321.35
1941,2018-03-15,325.6
1940,2018-03-14,326.63
1939,2018-03-13,341.84
1938,2018-03-12,345.51
1937,2018-03-09,327.17
1936,2018-03-08,329.1
1935,2018-03-07,332.3
1934,2018-03-06,328.2
1933,2018-03-05,333.35
1932,2018-03-02,335.12
1931,2018-03-01,330.93
1930,2018-02-28,343.06
1929,2018-02-27,350.99
1928,2018-02-26,357.42
1927,2018-02-23,352.05
1926,2018-02-22,346.17
1925,2018-02-21,333.3
1924,2018-02-20,334.77
1923,2018-02-16,335.49
1922,2018-02-15,334.07
1921,2018-02-14,322.31
1920,2018-02-13,323.66
1919,2018-02-12,315.73
1918,2018-02-09,310.42
1917,2018-02-08,315.23
1916,2018-02-07,345.0
1915,2018-02-06,333.97
1914,2018-02-05,333.13
1913,2018-02-02,343.75
1912,2018-02-01,349.25
1911,2018-01-31,354.31
1910,2018-01-30,345.82
1909,2018-01-29,349.53
1908,2018-01-26,342.85
1907,2018-01-25,337.64
1906,2018-01-24,345.89
1905,2018-01-23,352.79
1904,2018-01-22,351.56
1903,2018-01-19,350.02
1902,2018-01-18,344.57
1901,2018-01-17,347.16
1900,2018-01-16,340.06
1899,2018-01-12,336.22
1898,2018-01-11,337.95
1897,2018-01-10,334.8
1896,2018-01-09,333.69
1895,2018-01-08,336.41
1894,2018-01-05,316.58
1893,2018-01-04,314.62
1892,2018-01-03,317.25
1891,2018-01-02,320.53
1890,2017-12-29,311.35
1889,2017-12-28,315.36
1888,2017-12-27,311.64
1887,2017-12-26,317.29
1886,2017-12-22,325.2
1885,2017-12-21,331.66
1884,2017-12-20,328.98
1883,2017-12-19,331.1
1882,2017-12-18,338.87
1881,2017-12-15,343.45
1880,2017-12-14,337.89
1879,2017-12-13,339.03
1878,2017-12-12,341.03
1877,2017-12-11,328.91
1876,2017-12-08,315.13
1875,2017-12-07,311.24
1874,2017-12-06,313.26
1873,2017-12-05,303.7
1872,2017-12-04,305.2
1871,2017-12-01,306.53
1870,2017-11-30,308.85
1869,2017-11-29,307.54
1868,2017-11-28,317.55
1867,2017-11-27,316.81
1866,2017-11-24,315.55
1865,2017-11-22,312.6
1864,2017-11-21,317.81
1863,2017-11-20,308.74
1862,2017-11-17,315.05
1861,2017-11-16,312.5
1860,2017-11-15,311.3
1859,2017-11-14,308.7
1858,2017-11-13,315.4
1857,2017-11-10,302.99
1856,2017-11-09,302.99
1855,2017-11-08,304.39
1854,2017-11-07,306.05
1853,2017-11-06,302.78
1852,2017-11-03,306.09
1851,2017-11-02,299.26
1850,2017-11-01,321.08
1849,2017-10-31,331.53
1848,2017-10-30,320.08
1847,2017-10-27,320.87
1846,2017-10-26,326.17
1845,2017-10-25,325.84
1844,2017-10-24,337.34
1843,2017-10-23,337.02
1842,2017-10-20,345.1
1841,2017-10-19,351.81
1840,2017-10-18,359.65
1839,2017-10-17,355.75
1838,2017-10-16,350.6
1837,2017-10-13,355.57
1836,2017-10-12,355.68
1835,2017-10-11,354.6
1834,2017-10-10,355.59
1833,2017-10-09,342.94
1832,2017-10-06,356.88
1831,2017-10-05,355.33
1830,2017-10-04,355.01
1829,2017-10-03,348.14
1828,2017-10-02,341.53
1827,2017-09-29,341.1
1826,2017-09-28,339.6
1825,2017-09-27,340.97
1824,2017-09-26,345.25
1823,2017-09-25,344.99
1822,2017-09-22,351.09
1821,2017-09-21,366.48
1820,2017-09-20,373.91
1819,2017-09-19,375.1
1818,2017-09-18,385.0
1817,2017-09-15,379.81
1816,2017-09-14,377.64
1815,2017-09-13,366.23
1814,2017-09-12,362.75
1813,2017-09-11,363.69
1812,2017-09-08,343.4
1811,2017-09-07,350.61
1810,2017-09-06,344.53
1809,2017-09-05,349.59
1808,2017-09-01,355.4
1807,2017-08-31,355.9
1806,2017-08-30,353.18
1805,2017-08-29,347.36
1804,2017-08-28,345.66
1803,2017-08-25,348.05
1802,2017-08-24,352.93
1801,2017-08-23,352.77
1800,2017-08-22,341.35
1799,2017-08-21,337.86
1798,2017-08-18,347.46
1797,2017-08-17,351.92
1796,2017-08-16,362.91
1795,2017-08-15,362.33
1794,2017-08-14,363.8
1793,2017-08-11,357.715
1792,2017-08-10,355.4
1791,2017-08-09,363.53
1790,2017-08-08,365.22
1789,2017-08-07,355.17
1788,2017-08-04,356.91
1787,2017-08-03,347.09
1786,2017-08-02,325.89
1785,2017-08-01,319.57
1784,2017-07-31,323.47
1783,2017-07-28,335.07
1782,2017-07-27,334.46
1781,2017-07-26,343.85
1780,2017-07-25,339.6
1779,2017-07-24,342.52
1778,2017-07-21,328.4
1777,2017-07-20,329.92
1776,2017-07-19,325.26
1775,2017-07-18,328.24
1774,2017-07-17,319.57
1773,2017-07-14,327.78
1772,2017-07-13,323.41
1771,2017-07-12,329.52
1770,2017-07-11,327.22
1769,2017-07-10,316.05
1768,2017-07-07,313.22
1767,2017-07-06,308.83
1766,2017-07-05,327.09
1765,2017-07-03,352.62
1764,2017-06-30,361.61
