,Date,Close
1763,2017-06-29,360.75
1762,2017-06-28,371.24
1761,2017-06-27,362.37
1760,2017-06-26,377.49
1759,2017-06-23,383.45
1758,2017-06-22,382.61
1757,2017-06-21,376.4
1756,2017-06-20,372.24
1755,2017-06-19,369.8
1754,2017-06-16,371.4
1753,2017-06-15,375.34
1752,2017-06-14,380.66
1751,2017-06-13,375.95
1750,2017-06-12,359.01
1749,2017-06-09,357.32
1748,2017-06-08,370.0
1747,2017-06-07,359.65
1746,2017-06-06,352.85
1745,2017-06-05,347.32
1744,2017-06-02,339.85
1743,2017-06-01,340.37
1742,2017-05-31,341.01
1741,2017-05-30,335.1
1740,2017-05-26,325.14
1739,2017-05-25,316.83
1738,2017-05-24,310.22
1737,2017-05-23,303.86
1736,2017-05-22,310.35
1735,2017-05-19,310.83
1734,2017-05-18,313.06
1733,2017-05-17,306.11
1732,2017-05-16,317.01
1731,2017-05-15,315.88
1730,2017-05-12,324.81
1729,2017-05-11,323.1
1728,2017-05-10,325.22
1727,2017-05-09,321.26
1726,2017-05-08,307.19
1725,2017-05-05,308.35
1724,2017-05-04,295.46
1723,2017-05-03,311.02
1722,2017-05-02,318.89
1721,2017-05-01,322.83
1720,2017-04-28,314.07
1719,2017-04-27,308.63
1718,2017-04-26,310.17
1717,2017-04-25,313.79
1716,2017-04-24,308.03
1715,2017-04-21,305.6
1714,2017-04-20,302.51
1713,2017-04-19,305.52
1712,2017-04-18,300.25
1711,2017-04-17,301.44
1710,2017-04-13,304.0
1709,2017-04-12,296.84
1708,2017-04-11,308.71
1707,2017-04-10,312.39
1706,2017-04-07,302.54
1705,2017-04-06,298.7
1704,2017-04-05,295.0
1703,2017-04-04,303.7
1702,2017-04-03,298.52
1701,2017-03-31,278.3
1700,2017-03-30,277.92
1699,2017-03-29,277.38
1698,2017-03-28,277.45
1697,2017-03-27,270.22
1696,2017-03-24,263.16
1695,2017-03-23,254.78
1694,2017-03-22,255.01
1693,2017-03-21,250.68
1692,2017-03-20,261.92
1691,2017-03-17,261.5
1690,2017-03-16,262.05
1689,2017-03-15,255.73
1688,2017-03-14,258.0
1687,2017-03-13,246.17
1686,2017-03-10,243.69
1685,2017-03-09,244.9
1684,2017-03-08,246.87
1683,2017-03-07,248.59
1682,2017-03-06,251.21
1681,2017-03-03,251.57
1680,2017-03-02,250.48
1679,2017-03-01,250.02
1678,2017-02-28,249.99
1677,2017-02-27,246.23
1676,2017-02-24,257.0
1675,2017-02-23,255.99
1674,2017-02-22,273.51
1673,2017-02-21,277.39
1672,2017-02-17,272.23
1671,2017-02-16,268.95
1670,2017-02-15,279.76
1669,2017-02-14,280.98
1668,2017-02-13,280.6
1667,2017-02-10,269.23
1666,2017-02-09,269.2
1665,2017-02-08,262.08
1664,2017-02-07,257.48
1663,2017-02-06,257.77
1662,2017-02-03,251.33
1661,2017-02-02,251.55
1660,2017-02-01,249.24
1659,2017-01-31,251.93
1658,2017-01-30,250.63
1657,2017-01-27,252.95
1656,2017-01-26,252.51
1655,2017-01-25,254.47
1654,2017-01-24,254.61
1653,2017-01-23,248.92
1652,2017-01-20,244.73
1651,2017-01-19,243.76
1650,2017-01-18,238.36
1649,2017-01-17,235.58
1648,2017-01-13,237.75
1647,2017-01-12,229.59
1646,2017-01-11,229.73
1645,2017-01-10,229.87
1644,2017-01-09,231.28
1643,2017-01-06,229.01
1642,2017-01-05,226.75
1641,2017-01-04,226.99
1640,2017-01-03,216.99
1639,2016-12-30,213.69
1638,2016-12-29,214.68
1637,2016-12-28,219.74
1636,2016-12-27,219.53
1635,2016-12-23,213.34
1634,2016-12-22,208.45
1633,2016-12-21,207.7
1632,2016-12-20,208.79
1631,2016-12-19,202.73
1630,2016-12-16,202.49
1629,2016-12-15,197.58
1628,2016-12-14,198.69
1627,2016-12-13,198.15
1626,2016-12-12,192.43
1625,2016-12-09,192.18
1624,2016-12-08,192.29
1623,2016-12-07,193.15
1622,2016-12-06,185.85
1621,2016-12-05,186.8
1620,2016-12-02,181.47
1619,2016-12-01,181.88
1618,2016-11-30,189.4
1617,2016-11-29,189.57
1616,2016-11-28,196.12
1615,2016-11-25,196.65
1614,2016-11-23,193.14
1613,2016-11-22,191.17
1612,2016-11-21,184.52
1611,2016-11-18,185.02
1610,2016-11-17,188.66
1609,2016-11-16,183.93
1608,2016-11-15,183.77
1607,2016-11-14,181.45
1606,2016-11-11,188.56
1605,2016-11-10,185.35
1604,2016-11-09,190.06
1603,2016-11-08,194.94
1602,2016-11-07,193.21
1601,2016-11-04,190.56
1600,2016-11-03,187.42
1599,2016-11-02,188.02
1598,2016-11-01,190.79
1597,2016-10-31,197.73
1596,2016-10-28,199.97
1595,2016-10-27,204.01
1594,2016-10-26,202.24
1593,2016-10-25,202.34
1592,2016-10-24,202.76
1591,2016-10-21,200.09
1590,2016-10-20,199.1
1589,2016-10-19,203.56
1588,2016-10-18,199.1
1587,2016-10-17,193.96
1586,2016-10-14,196.51
1585,2016-10-13,200.24
1584,2016-10-12,201.51
1583,2016-10-11,200.1
1582,2016-10-10,200.95
1581,2016-10-07,196.61
1580,2016-10-06,201.0
1579,2016-10-05,208.46
1578,2016-10-04,211.41
1577,2016-10-03,213.7
1576,2016-09-30,204.03
1575,2016-09-29,200.7
1574,2016-09-28,206.27
1573,2016-09-27,205.81
1572,2016-09-26,208.99
1571,2016-09-23,207.45
1570,2016-09-22,206.43
1569,2016-09-21,205.22
1568,2016-09-20,204.64
1567,2016-09-19,206.34
1566,2016-09-16,205.4
1565,2016-09-15,200.42
1564,2016-09-14,196.41
1563,2016-09-13,196.05
1562,2016-09-12,198.3
1561,2016-09-09,194.47
1560,2016-09-08,197.36
1559,2016-09-07,201.71
1558,2016-09-06,202.83
1557,2016-09-02,197.78
1556,2016-09-01,200.77
1555,2016-08-31,212.01
1554,2016-08-30,211.34
1553,2016-08-29,215.2
1552,2016-08-26,219.99
1551,2016-08-25,220.96
1550,2016-08-24,222.62
1549,2016-08-23,224.84
1548,2016-08-22,222.93
1547,2016-08-19,225.0
1546,2016-08-18,223.51
1545,2016-08-17,223.24
1544,2016-08-16,223.61
1543,2016-08-15,225.59
1542,2016-08-12,225.61
1541,2016-08-11,224.91
1540,2016-08-10,225.65
1539,2016-08-09,229.08
1538,2016-08-08,226.16
1537,2016-08-05,230.03
1536,2016-08-04,230.61
1535,2016-08-03,225.79
1534,2016-08-02,227.2
1533,2016-08-01,230.01
1532,2016-07-29,234.79
1531,2016-07-28,230.61
1530,2016-07-27,228.49
1529,2016-07-26,229.51
1528,2016-07-25,230.01
1527,2016-07-22,222.27
1526,2016-07-21,220.5
1525,2016-07-20,228.36
1524,2016-07-19,225.26
1523,2016-07-18,226.25
1522,2016-07-15,220.4
1521,2016-07-14,221.53
1520,2016-07-13,222.53
1519,2016-07-12,224.65
1518,2016-07-11,224.78
1517,2016-07-08,216.78
1516,2016-07-07,215.94
1515,2016-07-06,214.44
1514,2016-07-05,213.98
1513,2016-07-01,216.5
1512,2016-06-30,212.28
1511,2016-06-29,210.19
1510,2016-06-28,201.79
1509,2016-06-27,198.55
1508,2016-06-24,193.15
1507,2016-06-23,196.4
1506,2016-06-22,196.66
1505,2016-06-21,219.61
1504,2016-06-20,219.7
1503,2016-06-17,215.47
1502,2016-06-16,217.93
1501,2016-06-15,217.7
1500,2016-06-14,214.96
1499,2016-06-13,217.87
1498,2016-06-10,218.79
1497,2016-06-09,229.36
1496,2016-06-08,235.52
1495,2016-06-07,232.34
1494,2016-06-06,220.68
1493,2016-06-03,218.99
1492,2016-06-02,218.96
1491,2016-06-01,219.56
1490,2016-05-31,223.23
1489,2016-05-27,223.04
1488,2016-05-26,225.12
1487,2016-05-25,219.58
1486,2016-05-24,217.91
1485,2016-05-23,216.22
1484,2016-05-20,220.28
1483,2016-05-19,215.21
1482,2016-05-18,211.17
1481,2016-05-17,204.66
1480,2016-05-16,208.29
1479,2016-05-13,207.61
1478,2016-05-12,207.28
1477,2016-05-11,208.96
1476,2016-05-10,208.69
1475,2016-05-09,208.92
1474,2016-05-06,214.93
1473,2016-05-05,211.53
1472,2016-05-04,222.56
1471,2016-05-03,232.32
1470,2016-05-02,241.8
1469,2016-04-29,240.76
1468,2016-04-28,247.71
1467,2016-04-27,251.47
1466,2016-04-26,253.74
1465,2016-04-25,251.82
1464,2016-04-22,253.75
1463,2016-04-21,248.29
1462,2016-04-20,249.97
1461,2016-04-19,247.37
1460,2016-04-18,253.88
1459,2016-04-15,254.51
1458,2016-04-14,251.86
1457,2016-04-13,254.53
1456,2016-04-12,247.82
1455,2016-04-11,249.92
1454,2016-04-08,250.07
1453,2016-04-07,257.2
1452,2016-04-06,265.42
1451,2016-04-05,255.47
1450,2016-04-04,246.99
1449,2016-04-01,237.59
1448,2016-03-31,229.77
1447,2016-03-30,226.89
1446,2016-03-29,230.13
1445,2016-03-28,230.26
1444,2016-03-24,227.75
1443,2016-03-23,222.58
1442,2016-03-22,234.24
1441,2016-03-21,238.32
1440,2016-03-18,232.74
1439,2016-03-17,226.38
1438,2016-03-16,221.93
1437,2016-03-15,218.34
1436,2016-03-14,215.15
1435,2016-03-11,207.5
1434,2016-03-10,205.18
1433,2016-03-09,208.72
1432,2016-03-08,202.6
1431,2016-03-07,205.29
1430,2016-03-04,201.04
1429,2016-03-03,195.74
1428,2016-03-02,188.34
1427,2016-03-01,186.35
1426,2016-02-29,191.93
1425,2016-02-26,190.34
1424,2016-02-25,187.43
1423,2016-02-24,179.0
1422,2016-02-23,177.21
1421,2016-02-22,177.74
1420,2016-02-19,166.58
1419,2016-02-18,166.77
1418,2016-02-17,168.68
1417,2016-02-16,155.17
1416,2016-02-12,151.04
1415,2016-02-11,150.47
1414,2016-02-10,143.67
1413,2016-02-09,148.25
1412,2016-02-08,147.99
1411,2016-02-05,162.6
1410,2016-02-04,175.33
1409,2016-02-03,173.48
1408,2016-02-02,182.78
1407,2016-02-01,196.94
1406,2016-01-29,191.2
1405,2016-01-28,189.7
1404,2016-01-27,188.07
1403,2016-01-26,193.56
1402,2016-01-25,196.38
1401,2016-01-22,202.55
1400,2016-01-21,199.97
1399,2016-01-20,198.7
1398,2016-01-19,204.72
1397,2016-01-15,204.99
1396,2016-01-14,206.18
1395,2016-01-13,200.31
1394,2016-01-12,209.97
1393,2016-01-11,207.85
1392,2016-01-08,211.0
1391,2016-01-07,215.65
1390,2016-01-06,219.04
1389,2016-01-05,223.43
1388,2016-01-04,223.41
1387,2015-12-31,240.01
1386,2015-12-30,238.09
1385,2015-12-29,237.19
1384,2015-12-28,228.95
1383,2015-12-24,230.57
1382,2015-12-23,229.7
1381,2015-12-22,229.95
1380,2015-12-21,232.56
1379,2015-12-18,230.46
1378,2015-12-17,233.39
1377,2015-12-16,234.51
1376,2015-12-15,221.09
1375,2015-12-14,218.58
1374,2015-12-11,217.02
1373,2015-12-10,227.07
1372,2015-12-09,224.52
1371,2015-12-08,226.72
1370,2015-12-07,231.13
1369,2015-12-04,230.38
1368,2015-12-03,232.71
1367,2015-12-02,231.99
1366,2015-12-01,237.19
1365,2015-11-30,230.26
1364,2015-11-27,231.61
1363,2015-11-25,229.64
1362,2015-11-24,218.25
1361,2015-11-23,217.75
1360,2015-11-20,220.01
1359,2015-11-19,221.8
1358,2015-11-18,221.07
1357,2015-11-17,214.0
1356,2015-11-16,214.31
1355,2015-11-13,207.19
1354,2015-11-12,212.94
1353,2015-11-11,219.08
1352,2015-11-10,216.5
1351,2015-11-09,225.33
1350,2015-11-06,232.36
1349,2015-11-05,231.77
1348,2015-11-04,231.63
1347,2015-11-03,208.35
1346,2015-11-02,213.79
1345,2015-10-30,206.93
1344,2015-10-29,211.63
1343,2015-10-28,212.96
1342,2015-10-27,210.35
1341,2015-10-26,215.26
1340,2015-10-23,209.09
1339,2015-10-22,211.72
1338,2015-10-21,210.09
1337,2015-10-20,213.03
1336,2015-10-19,228.1
1335,2015-10-16,227.01
1334,2015-10-15,221.31
1333,2015-10-14,216.88
1332,2015-10-13,219.25
1331,2015-10-12,215.58
1330,2015-10-09,220.69
1329,2015-10-08,226.72
1328,2015-10-07,231.96
1327,2015-10-06,241.46
1326,2015-10-05,246.15
1325,2015-10-02,247.57
1324,2015-10-01,239.88
1323,2015-09-30,248.4
1322,2015-09-29,246.65
1321,2015-09-28,248.43
1320,2015-09-25,256.91
1319,2015-09-24,263.12
1318,2015-09-23,261.06
1317,2015-09-22,260.94
1316,2015-09-21,264.2
1315,2015-09-18,260.62
1314,2015-09-17,262.07
1313,2015-09-16,262.25
1312,2015-09-15,253.57
1311,2015-09-14,253.19
1310,2015-09-11,250.24
1309,2015-09-10,248.48
1308,2015-09-09,248.91
1307,2015-09-08,248.17
1306,2015-09-04,241.93
1305,2015-09-03,245.57
1304,2015-09-02,247.69
1303,2015-09-01,238.63
1302,2015-08-31,249.06
1301,2015-08-28,248.48
1300,2015-08-27,242.99
1299,2015-08-26,224.84
1298,2015-08-25,220.03
1297,2015-08-24,218.87
1296,2015-08-21,230.77
1295,2015-08-20,242.18
1294,2015-08-19,255.25
1293,2015-08-18,260.72
1292,2015-08-17,254.99
1291,2015-08-14,243.15
1290,2015-08-13,242.51
1289,2015-08-12,238.17
1288,2015-08-11,237.37
1287,2015-08-10,241.14
1286,2015-08-07,242.51
1285,2015-08-06,246.13
1284,2015-08-05,270.13
1283,2015-08-04,266.28
1282,2015-08-03,259.99
1281,2015-07-31,266.15
1280,2015-07-30,266.79
1279,2015-07-29,263.82
1278,2015-07-28,264.82
1277,2015-07-27,253.01
1276,2015-07-24,265.41
1275,2015-07-23,267.2
1274,2015-07-22,267.87
1273,2015-07-21,266.77
1272,2015-07-20,282.26
1271,2015-07-17,274.66
1270,2015-07-16,266.68
1269,2015-07-15,263.14
1268,2015-07-14,265.65
1267,2015-07-13,262.16
1266,2015-07-10,259.15
1265,2015-07-09,257.92
1264,2015-07-08,254.96
1263,2015-07-07,267.88
1262,2015-07-06,279.72
1261,2015-07-02,280.02
1260,2015-07-01,269.15
1259,2015-06-30,268.26
1258,2015-06-29,262.02
1257,2015-06-26,267.09
1256,2015-06-25,268.79
1255,2015-06-24,265.17
1254,2015-06-23,267.67
1253,2015-06-22,259.79
1252,2015-06-19,262.51
1251,2015-06-18,261.89
1250,2015-06-17,260.41
1249,2015-06-16,253.12
1248,2015-06-15,250.38
1247,2015-06-12,250.69
1246,2015-06-11,251.41
1245,2015-06-10,250.7
1244,2015-06-09,256.0
1243,2015-06-08,256.29
1242,2015-06-05,249.14
1241,2015-06-04,245.92
1240,2015-06-03,248.99
1239,2015-06-02,248.35
1238,2015-06-01,249.45
1237,2015-05-29,250.8
1236,2015-05-28,251.45
1235,2015-05-27,247.43
1234,2015-05-26,247.455
1233,2015-05-22,247.73
1232,2015-05-21,245.62
1231,2015-05-20,244.35
1230,2015-05-19,247.14
1229,2015-05-18,248.75
1228,2015-05-15,248.84
1227,2015-05-14,244.1
1226,2015-05-13,243.18
1225,2015-05-12,244.74
1224,2015-05-11,239.49
1223,2015-05-08,236.61
1222,2015-05-07,236.8
1221,2015-05-06,230.43
1220,2015-05-05,232.95
1219,2015-05-04,230.51
1218,2015-05-01,226.03
1217,2015-04-30,226.05
1216,2015-04-29,232.45
1215,2015-04-28,230.48
1214,2015-04-27,231.55
1213,2015-04-24,218.425
1212,2015-04-23,218.6
1211,2015-04-22,219.44
1210,2015-04-21,209.41
1209,2015-04-20,205.27
1208,2015-04-17,206.79
1207,2015-04-16,206.7
1206,2015-04-15,207.83
1205,2015-04-14,207.46
1204,2015-04-13,209.78
1203,2015-04-10,210.9
1202,2015-04-09,210.09
1201,2015-04-08,207.67
1200,2015-04-07,203.25
1199,2015-04-06,203.1
1198,2015-04-02,191.0
1197,2015-04-01,187.59
1196,2015-03-31,188.77
1195,2015-03-30,190.57
1194,2015-03-27,185.0
1193,2015-03-26,190.405
1192,2015-03-25,194.3
1191,2015-03-24,201.72
1190,2015-03-23,199.63
1189,2015-03-20,198.08
1188,2015-03-19,195.65
1187,2015-03-18,200.71
1186,2015-03-17,194.73
1185,2015-03-16,195.7
1184,2015-03-13,188.68
1183,2015-03-12,191.07
1182,2015-03-11,193.74
1181,2015-03-10,190.32
1180,2015-03-09,190.88
1179,2015-03-06,193.88
1178,2015-03-05,200.63
1177,2015-03-04,202.435
1176,2015-03-03,199.56
1175,2015-03-02,197.325
1174,2015-02-27,203.34
1173,2015-02-26,207.19
1172,2015-02-25,203.76
1171,2015-02-24,204.11
1170,2015-02-23,207.335
1169,2015-02-20,217.11
1168,2015-02-19,211.705
1167,2015-02-18,204.46
1166,2015-02-17,204.35
1165,2015-02-13,203.77
1164,2015-02-12,202.88
1163,2015-02-11,212.8
1162,2015-02-10,216.29
1161,2015-02-09,217.48
1160,2015-02-06,217.36
1159,2015-02-05,220.99
1158,2015-02-04,218.55
1157,2015-02-03,218.36
1156,2015-02-02,210.94
1155,2015-01-30,203.6
1154,2015-01-29,205.2
1153,2015-01-28,199.37
1152,2015-01-27,205.98
1151,2015-01-26,206.55
1150,2015-01-23,201.29
1149,2015-01-22,201.62
1148,2015-01-21,196.57
1147,2015-01-20,191.93
1146,2015-01-16,193.07
1145,2015-01-15,191.87
1144,2015-01-14,192.69
1143,2015-01-13,204.25
1142,2015-01-12,202.21
1141,2015-01-09,206.66
1140,2015-01-08,210.615
1139,2015-01-07,210.95
1138,2015-01-06,211.28
1137,2015-01-05,210.09
1136,2015-01-02,219.31
1135,2014-12-31,222.41
1134,2014-12-30,222.23
1133,2014-12-29,225.71
1132,2014-12-26,227.82
1131,2014-12-24,222.26
1130,2014-12-23,220.97
1129,2014-12-22,222.6
1128,2014-12-19,219.29
1127,2014-12-18,218.26
1126,2014-12-17,205.82
1125,2014-12-16,197.81
1124,2014-12-15,204.04
1123,2014-12-12,207.0
1122,2014-12-11,208.88
1121,2014-12-10,209.84
1120,2014-12-09,216.89
1119,2014-12-08,214.36
1118,2014-12-05,223.71
1117,2014-12-04,228.28
1116,2014-12-03,229.3
1115,2014-12-02,231.43
1114,2014-12-01,231.64
1113,2014-11-28,244.52
1112,2014-11-26,248.44
1111,2014-11-25,248.09
1110,2014-11-24,246.72
1109,2014-11-21,242.78
1108,2014-11-20,248.71
1107,2014-11-19,247.74
1106,2014-11-18,257.7
1105,2014-11-17,253.98
1104,2014-11-14,258.68
1103,2014-11-13,251.7
1102,2014-11-12,249.1
1101,2014-11-11,251.08
1100,2014-11-10,241.93
1099,2014-11-07,240.2
1098,2014-11-06,241.22
1097,2014-11-05,230.97
1096,2014-11-04,238.93
1095,2014-11-03,242.59
1094,2014-10-31,241.7
1093,2014-10-30,238.66
1092,2014-10-29,238.1
1091,2014-10-28,242.77
1090,2014-10-27,221.67
1089,2014-10-24,235.24
1088,2014-10-23,235.29
1087,2014-10-22,231.1
1086,2014-10-21,235.34
1085,2014-10-20,230.47
1084,2014-10-17,227.48
1083,2014-10-16,226.35
1082,2014-10-15,229.7
1081,2014-10-14,227.06
1080,2014-10-13,224.59
1079,2014-10-10,236.91
1078,2014-10-09,257.01
1077,2014-10-08,259.28
1076,2014-10-07,259.57
1075,2014-10-06,260.62
1074,2014-10-03,255.21
1073,2014-10-02,251.42
1072,2014-10-01,240.24
1071,2014-09-30,242.68
1070,2014-09-29,245.26
1069,2014-09-26,246.6
1068,2014-09-25,246.95
1067,2014-09-24,252.14
1066,2014-09-23,250.41
1065,2014-09-22,250.03
1064,2014-09-19,259.32
1063,2014-09-18,263.82
1062,2014-09-17,261.38
1061,2014-09-16,260.74
1060,2014-09-15,253.86
1059,2014-09-12,279.2
1058,2014-09-11,280.31
1057,2014-09-10,281.1
1056,2014-09-09,278.48
1055,2014-09-08,282.11
1054,2014-09-05,277.39
1053,2014-09-04,286.04
1052,2014-09-03,281.19
1051,2014-09-02,284.12
1050,2014-08-29,269.7
1049,2014-08-28,263.86
1048,2014-08-27,263.25
1047,2014-08-26,261.74
1046,2014-08-25,262.55
1045,2014-08-22,256.78
1044,2014-08-21,254.34
1043,2014-08-20,255.71
1042,2014-08-19,256.76
1041,2014-08-18,259.94
1040,2014-08-15,262.01
1039,2014-08-14,261.38
1038,2014-08-13,260.31
1037,2014-08-12,259.96
1036,2014-08-11,259.32
1035,2014-08-08,248.13
1034,2014-08-07,252.39
1033,2014-08-06,248.9301
1032,2014-08-05,238.49
1031,2014-08-04,238.52
1030,2014-08-01,233.27
1029,2014-07-31,223.3
1028,2014-07-30,228.92
1027,2014-07-29,225.01
1026,2014-07-28,224.82
1025,2014-07-25,223.57
1024,2014-07-24,223.54
1023,2014-07-23,222.49
1022,2014-07-22,219.58
1021,2014-07-21,220.54
1020,2014-07-18,220.0201
1019,2014-07-17,215.4
1018,2014-07-16,217.16
1017,2014-07-15,219.58
1016,2014-07-14,226.7
1015,2014-07-11,218.13
1014,2014-07-10,219.46
1013,2014-07-09,223.06
1012,2014-07-08,219.07
1011,2014-07-07,222.66
1010,2014-07-03,229.25
1009,2014-07-02,229.425
1008,2014-07-01,239.72
1007,2014-06-30,240.06
1006,2014-06-27,239.06
1005,2014-06-26,235.6
1004,2014-06-25,236.891
1003,2014-06-24,232.5
1002,2014-06-23,237.22
1001,2014-06-20,229.59
1000,2014-06-19,227.79
999,2014-06-18,227.12
998,2014-06-17,231.67
997,2014-06-16,224.61
996,2014-06-13,206.42
995,2014-06-12,203.52
994,2014-06-11,204.47
993,2014-06-10,202.3
992,2014-06-09,205.31
991,2014-06-06,208.171
990,2014-06-05,206.9
989,2014-06-04,203.99
988,2014-06-03,204.94
987,2014-06-02,204.7
986,2014-05-30,207.77
985,2014-05-29,210.24
984,2014-05-28,210.24
983,2014-05-27,211.56
982,2014-05-23,207.3
981,2014-05-22,204.88
980,2014-05-21,199.45
979,2014-05-20,195.3
978,2014-05-19,196.09
977,2014-05-16,191.56
976,2014-05-15,188.59
975,2014-05-14,190.62
974,2014-05-13,190.16
973,2014-05-12,184.67
972,2014-05-09,182.26
971,2014-05-08,178.59
970,2014-05-07,201.35
969,2014-05-06,207.28
968,2014-05-05,216.61
967,2014-05-02,210.91
966,2014-05-01,207.73
965,2014-04-30,207.89
964,2014-04-29,206.92
963,2014-04-28,198.51
962,2014-04-25,199.85
961,2014-04-24,207.86
960,2014-04-23,207.99
959,2014-04-22,218.64
958,2014-04-21,204.38
957,2014-04-17,198.12
956,2014-04-16,199.11
955,2014-04-15,193.91
954,2014-04-14,198.09
953,2014-04-11,203.78
952,2014-04-10,204.19
951,2014-04-09,216.93
950,2014-04-08,215.46
949,2014-04-07,207.52
948,2014-04-04,212.225
947,2014-04-03,225.4
946,2014-04-02,230.29
945,2014-04-01,216.97
944,2014-03-31,208.45
943,2014-03-28,212.37
942,2014-03-27,207.32
941,2014-03-26,212.96
940,2014-03-25,220.44
939,2014-03-24,220.17
938,2014-03-21,228.89
937,2014-03-20,234.91
936,2014-03-19,235.84
935,2014-03-18,240.04
934,2014-03-17,233.98
933,2014-03-14,230.97
932,2014-03-13,237.79
931,2014-03-12,241.49
930,2014-03-11,234.41
929,2014-03-10,238.84
928,2014-03-07,246.21
927,2014-03-06,252.94
926,2014-03-05,252.66
925,2014-03-04,254.84
924,2014-03-03,250.56
923,2014-02-28,244.81
922,2014-02-27,252.54
921,2014-02-26,253.0
920,2014-02-25,248.0
919,2014-02-24,217.65
